IATA,Name,Country,BaseCity,Active
1T,1Time Airline,South Africa,Cape Town,Y
Q5,40-Mile Air,United States,"WASHINGTON, D.C.",Y
AN,Ansett Australia,Australia,CANBERRA,Y
1B,Abacus International,Singapore,SINGAPORE,Y
ZI,Aigle Azur,France,PARIS,Y
AQ,Aloha Airlines,United States,"WASHINGTON, D.C.",Y
AA,American Airlines,United States,"WASHINGTON, D.C.",Y
OZ,Asiana Airlines,SOUTH KOREA,SEOUL,Y
4K,Askari Aviation,Pakistan,ISLAMABAD,Y
8U,Afriqiyah Airways,Libya,TRIPOLI,Y
G4,Allegiant Air,United States,"WASHINGTON, D.C.",Y
M3,ABSA - Aerolinhas Brasileiras,Brazil,BRASILIA,Y
8V,Astral Aviation,Kenya,NAIROBI,Y
ZY,Ada Air,Albania,TIRANA,Y
JP,Adria Airways,Slovenia,LJUBLJANA,Y
UX,Air Europa,Spain,MADRID,Y
EM,Aero Benin,Benin,PORTO-NOVO,Y
A3,Aegean Airlines,Greece,ATHENS,Y
PE,Air Europe,Italy,ROME,Y
KO,Alaska Central Express,United States,"WASHINGTON, D.C.",Y
5W,Astraeus,United Kingdom,LONDON,Y
VV,Aerosvit Airlines,Ukraine,KIEV,Y
I9,Air Italy,Italy,ROME,Y
QQ,Alliance Airlines,Australia,CANBERRA,Y
FG,Ariana Afghan Airlines,Afghanistan,KABUL,Y
SU,Aeroflot Russian Airlines,Russia,MOSCOW,Y
JA,Air Bosna,BOSNIA & HERZEGOVINA,SARAJEVO,Y
AF,Air France,France,PARIS,Y
SB,Air Caledonie International,France,PARIS,Y
2O,Air Salone,Sierra Leone,FREETOWN,Y
2Q,Air Cargo Carriers,United States,"WASHINGTON, D.C.",Y
SW,Air Namibia,Namibia,WINDHOEK,Y
5D,Aerolitoral,Mexico,MEXICO CITY,Y
7T,Air Glaciers,Switzerland,BERN,Y
PL,Aeroper,Peru,LIMA,Y
8A,Atlas Blue,Morocco,RABAT,Y
J2,Azerbaijan Airlines,Azerbaijan,BAKU,Y
U3,Avies,Estonia,TALLINN,Y
ED,Airblue,Pakistan,ISLAMABAD,Y
AB,Air Berlin,Germany,BERLIN,Y
AI,Air India Limited,India,NEW DELHI,Y
CC,Air Atlanta Icelandic,Iceland,REYKJAVIK,Y
TN,Air Tahiti Nui,France,PARIS,Y
IZ,Arkia Israel Airlines,Israel,JERUSALEM,Y
JM,Air Jamaica,Jamaica,KINGSTON,Y
AP,Air One,Italy,ROME,Y
S2,Air Sahara,India,NEW DELHI,Y
KM,Air Malta,Malta,VALLETTA,Y
NQ,Air Japan,Japan,TOKYO,Y
4A,Air Kiribati,Kiribati,SOUTH TARAWA,Y
HP,America West Airlines,United States,"WASHINGTON, D.C.",Y
ZW,Air Wisconsin,United States,"WASHINGTON, D.C.",Y
U9,Tatarstan Airlines,Russia,MOSCOW,Y
VD,Air Libert,France,PARIS,Y
QM,Air Malawi,Malawi,LILONGWE,Y
BM,Air Sicilia,Italy,ROME,Y
NX,Air Macau,Macao,Macau,Y
HM,Air Seychelles,Seychelles,VICTORIA,Y
AM,AeroMéxico,Mexico,MEXICO CITY,Y
NH,All Nippon Airways,Japan,TOKYO,Y
YW,Air Nostrum,Spain,MADRID,Y
PX,Air Niugini,Papua New Guinea,PORT MORESBY,Y
G9,Air Arabia,United Arab Emirates,ABU DHABI,Y
AC,Air Canada,Canada,OTTAWA,Y
BT,Air Baltic,Latvia,RIGA,Y
EL,Air Nippon,Japan,TOKYO,Y
TL,Airnorth,Australia,CANBERRA,Y
4N,Air North Charter - Canada,Canada,OTTAWA,Y
NZ,Air New Zealand,New Zealand,WELLINGTON,Y
XM,Alitalia Express,Italy,ROME,Y
GV,Aero Flight,Germany,BERLIN,Y
JW,Arrow Air,United States,"WASHINGTON, D.C.",Y
2B,Aerocondor,Portugal,LISBON,Y
4C,Aires,South Africa,Cape Town,Y
AR,Aerolineas Argentinas,Argentina,BUENOS AIRES,Y
AS,Alaska Airlines,United States,"WASHINGTON, D.C.",Y
4D,Air Sinai,Egypt,CAIRO,Y
EV,Atlantic Southeast Airlines,United States,"WASHINGTON, D.C.",Y
OB,Astrakhan Airlines,Russia,MOSCOW,Y
TC,Air Tanzania,Tanzania,DODOMA,Y
2J,Air Burkina,Burkina Faso,OUAGADOUGOU,Y
FO,Airlines Of Tasmania,Australia,CANBERRA,Y
PJ,Air Saint Pierre,France,PARIS,Y
OS,Austrian Airlines,Austria,VIENNA,Y
IQ,Augsburg Airways,Germany,BERLIN,Y
MO,Abu Dhabi Amiri Flight,United Arab Emirates,ABU DHABI,Y
5N,Aeroflot-Nord,Russia,MOSCOW,Y
GR,Aurigny Air Services,United Kingdom,LONDON,Y
AU,Austral Lineas Aereas,Argentina,BUENOS AIRES,Y
AV,Avianca - Aerovias Nacionales de Colombia,COLOMBIA,BOGOTÁ,Y
NF,Air Vanuatu,Vanuatu,PORT VILA,Y
B9,Air Bangladesh,Bangladesh,DHAKA,Y
DR,Air Mediterranee,France,PARIS,Y
7E,Aeroline GmbH,Germany,BERLIN,Y
6G,Air Wales,United Kingdom,LONDON,Y
TX,Air Caraïbes,France,PARIS,Y
IX,Air India Express,India,NEW DELHI,Y
XT,Air Exel,Netherlands,AMSTERDAM,Y
AK,AirAsia,Malaysia,KUALA LUMPUR,Y
3G,Atlant-Soyuz Airlines,Russia,MOSCOW,Y
AZ,Alitalia,Italy,ROME,Y
Z8,Amaszonas,Bolivia,SUCRE,Y
UM,Air Zimbabwe,Zimbabwe,HARARE,Y
R7,Aserca Airlines,Venezuela,CARACAS,Y
FV,Rossiya-Russian Airlines,Russia,MOSCOW,Y
MQ,American Eagle Airlines,United States,"WASHINGTON, D.C.",Y
VU,Air Ivoire,Ivory Coast,Yamoussoukro,Y
BP,Air Botswana,Botswana,GABORONE,Y
GS,Air Foyle,United Kingdom,LONDON,Y
VL,Air VIA,Bulgaria,SOFIA,Y
FK,Africa West,Togo,LOMÉ,Y
V8,ATRAN Cargo Airlines,Russian Federation,MOSCOW,Y
CA,Air China,China,BEIJING,Y
Q6,Aero Condor Peru,Peru,LIMA,Y
CV,Air Chathams,New Zealand,WELLINGTON,Y
CW,Air Marshall Islands,Marshall Islands,MAJURO,Y
ZA,Access Air,United States,"WASHINGTON, D.C.",Y
AH,Air Algerie,Algeria,ALGIERS,Y
KI,Adam Air,Indonesia,JAKARTA,Y
EN,Air Dolomiti,Italy,ROME,Y
D9,Aeroflot-Don,Russia,MOSCOW,Y
NM,Air Madrid,Spain,MADRID,Y
EI,Aer Lingus,Ireland,DUBLIN,Y
OF,Air Finland,Finland,HELSINKI,Y
FJ,Air Pacific,Fiji,SUVA,Y
QH,Air Florida,United States,"WASHINGTON, D.C.",Y
NY,Air Iceland,Iceland,REYKJAVIK,Y
2P,Air Philippines,Philippines,MANILA,Y
2U,Air Guinee Express,Guinea,CONAKRY,Y
GL,Air Greenland,Denmark,COPENHAGEN,Y
5Y,Atlas Air,United States,"WASHINGTON, D.C.",Y
W9,Air Bagan,Myanmar,NAY PYI TAW,Y
QK,Air Canada Jazz,Canada,OTTAWA,Y
KK,Atlasjet,Turkey,ANKARA,Y
JS,Air Koryo,SOUTH KOREA,SEOUL,Y
KC,Air Astana,Kazakhstan,NUR-SULTAN,Y
LV,Albanian Airlines,Albania,TIRANA,Y
XL,Aerolane,Ecuador,QUITO,Y
TD,Atlantis European Airways,Armenia,YEREVAN,Y
LK,Air Luxor,Portugal,LISBON,Y
MK,Air Mauritius,Mauritius,PORT LOUIS,Y
MD,Air Madagascar,Madagascar,ANTANANARIVO,Y
9U,Air Moldova,Moldova,CHISINAU,Y
A7,Air Plus Comet,Spain,MADRID,Y
8D,Astair,Russian Federation,MOSCOW,Y
AJ,Aero Contractors,Nigeria,ABUJA,Y
OT,Aeropelican Air Services,Australia,CANBERRA,Y
RE,Aer Arann,Ireland,DUBLIN,Y
UU,Air Austral,France,PARIS,Y
6K,Asian Spirit,Philippines,MANILA,Y
RK,Air Afrique,Ivory Coast,Yamoussoukro,Y
A5,Airlinair,France,PARIS,Y
QL,Aero Lanka,Sri Lanka,"COLOMBO, SRI JAYAWARDENEPURA KOTTE",Y
20,Air Salone,Sierra Leone,FREETOWN,Y
U8,Armavia,Armenia,YEREVAN,Y
P5,AeroRep,Colombia,BOGOTÁ,Y
BF,Aero-Service,CONGO,BRAZZAVILLE,Y
5L,Aerosur,Bolivia,SUCRE,Y
Z3,Avient Aviation,Zimbabwe,HARARE,Y
R3,Aircompany Yakutia,Russia,MOSCOW,Y
VW,Aeromar,Mexico,MEXICO CITY,Y
OR,Arkefly,Netherlands,AMSTERDAM,Y
CG,Airlines PNG,Papua New Guinea,PORT MORESBY,Y
FL,AirTran Airways,United States,"WASHINGTON, D.C.",Y
TS,Air Transat,Canada,OTTAWA,Y
EC,Avialeasing Aviation Company,Uzbekistan,TASHKENT,Y
VO,Tyrolean Airways,Austria,VIENNA,Y
2K,Aerolineas Galapagos (Aerogal),Ecuador,QUITO,Y
6R,Alrosa Mirny Air Enterprise,Russia,MOSCOW,Y
BA,British Airways,United Kingdom,LONDON,Y
BG,Biman Bangladesh Airlines,Bangladesh,DHAKA,Y
4T,Belair Airlines,Switzerland,BERN,Y
UP,Bahamasair,Bahamas,NASSAU,Y
BS,British International Helicopters,United Kingdom,LONDON,Y
PG,Bangkok Airways,Thailand,BANGKOK,Y
KF,Blue1,Finland,HELSINKI,Y
JV,Bearskin Lake Air Service,Canada,OTTAWA,Y
B3,Bellview Airlines,Nigeria,ABUJA,Y
BD,bmi,United Kingdom,LONDON,Y
WW,bmibaby,United Kingdom,LONDON,Y
CH,Bemidji Airlines,United States,"WASHINGTON, D.C.",Y
BV,Blue Panorama Airlines,Italy,ROME,Y
8E,Bering Air,United States,"WASHINGTON, D.C.",Y
B2,Belavia Belarusian Airlines,Belarus,MINSK,Y
7P,Metro Batavia,Indonesia,JAKARTA,Y
J8,Berjaya Air,Malaysia,KUALA LUMPUR,Y
QW,Blue Wings,Germany,BERLIN,Y
DB,Brit Air,France,PARIS,Y
SN,Brussels Airlines,Belgium,BRUSSELS,Y
NT,Binter Canarias,Spain,MADRID,Y
0B,Blue Air,Romania,BUCHAREST,Y
KJ,British Mediterranean Airways,United Kingdom,LONDON,Y
FB,Bulgaria Air,Bulgaria,SOFIA,Y
8N,Barents AirLink,Sweden,STOCKHOLM,Y
5C,CAL Cargo Air Lines,Israel,JERUSALEM,Y
XG,Calima Aviacion,Spain,MADRID,Y
CP,Canadian Airlines,Canada,OTTAWA,Y
5T,Canadian North,Canada,OTTAWA,Y
9K,Cape Air,United States,"WASHINGTON, D.C.",Y
V3,Carpatair,Romania,BUCHAREST,Y
RV,Caspian Airlines,Iran,TEHRAN,Y
CX,Cathay Pacific,Hong Kong,Hong Kong,Y
5J,Cebu Pacific,Philippines,MANILA,Y
C0,Centralwings,Poland,WARSAW,Y
RP,Chautauqua Airlines,United States,"WASHINGTON, D.C.",Y
CI,China Airlines,Taiwan,TAIPEI,Y
MU,China Eastern Airlines,China,BEIJING,Y
CZ,China Southern Airlines,China,BEIJING,Y
HR,China United Airlines,China,BEIJING,Y
3Q,Yunnan Airlines,China,BEIJING,Y
QI,Cimber Air,Denmark,COPENHAGEN,Y
C9,Cirrus Airlines,Germany,BERLIN,Y
CF,City Airline,Sweden,STOCKHOLM,Y
G3,City Connexion Airlines,Burundi,BUJUMBURA,Y
WX,CityJet,Ireland,DUBLIN,Y
CJ,BA CityFlyer,United Kingdom,LONDON,Y
DQ,Coastal Air,United States,"WASHINGTON, D.C.",Y
9L,Colgan Air,United States,"WASHINGTON, D.C.",Y
OH,Comair,United States,"WASHINGTON, D.C.",Y
MN,Comair,South Africa,Cape Town,Y
C5,CommutAir,United States,"WASHINGTON, D.C.",Y
KR,Comores Airlines,Comoros,MORONI,Y
CP,Compass Airlines,United States,"WASHINGTON, D.C.",Y
DE,Condor Flugdienst,Germany,BERLIN,Y
6A,Consorcio Aviaxsa,Mexico,MEXICO CITY,Y
C3,Contact Air,Germany,BERLIN,Y
CO,Continental Airlines,United States,"WASHINGTON, D.C.",Y
CO,Continental Express,United States,"WASHINGTON, D.C.",Y
CS,Continental Micronesia,United States,"WASHINGTON, D.C.",Y
V0,Conviasa,Venezuela,CARACAS,Y
CM,Copa Airlines,Panama,PANAMA CITY,Y
SS,Corsairfly,France,PARIS,Y
XK,Corse-Mediterranee,France,PARIS,Y
OU,Croatia Airlines,Croatia,ZAGREB,Y
CU,Cubana de Aviación,Cuba,HAVANA,Y
CY,Cyprus Airways,Cyprus,NICOSIA,Y
YK,Cyprus Turkish Airlines,Turkey,ANKARA,Y
OK,Czech Airlines,Czech Republic,PRAGUE,Y
DX,DAT Danish Air Transport,Denmark,COPENHAGEN,Y
D3,Daallo Airlines,Djibouti,DJIBOUTI (CITY),Y
H8,Dalavia,Russia,MOSCOW,Y
0D,Darwin Airline,Switzerland,BERN,Y
DL,Delta Air Lines,United States,"WASHINGTON, D.C.",Y
2A,Deutsche Bahn,Germany,BERLIN,Y
D8,Djibouti Airlines,Djibouti,DJIBOUTI (CITY),Y
DO,Dominicana de Aviaci,Dominican Republic,SANTO DOMINGO,Y
E3,Domodedovo Airlines,Russia,MOSCOW,Y
5D,DonbassAero,Ukraine,KIEV,Y
KB,Druk Air,Bhutan,THIMPHU,Y
DI,dba,Germany,BERLIN,Y
BR,EVA Air,Taiwan,TAIPEI,Y
H7,Eagle Air,Uganda,KAMPALA,Y
QU,East African,Uganda,KAMPALA,Y
T3,Eastern Airways,United Kingdom,LONDON,Y
DK,Eastland Air,Australia,CANBERRA,Y
WK,Edelweiss Air,Switzerland,BERN,Y
MS,Egyptair,Egypt,CAIRO,Y
LY,El Al Israel Airlines,Israel,JERUSALEM,Y
UZ,El-Buraq Air Transport,Libya,TRIPOLI,Y
EK,Emirates,United Arab Emirates,ABU DHABI,Y
EU,Empresa Ecuatoriana De Aviacion,Ecuador,QUITO,Y
B8,Eritrean Airlines,Eritrea,ASMARA,Y
OV,Estonian Air,Estonia,TALLINN,Y
ET,Ethiopian Airlines,Ethiopia,ADDIS ABABA,Y
EY,Etihad Airways,United Arab Emirates,ABU DHABI,Y
RZ,Euro Exec Express,Sweden,STOCKHOLM,Y
UI,Eurocypria Airlines,Cyprus,NICOSIA,Y
GJ,Eurofly Service,Italy,ROME,Y
K2,Eurolot,Poland,WARSAW,Y
EA,European Air Express,Germany,BERLIN,Y
EW,Eurowings,Germany,BERLIN,Y
EZ,Evergreen International Airlines,United States,"WASHINGTON, D.C.",Y
JN,Excel Airways,United Kingdom,LONDON,Y
EO,Express One International,United States,"WASHINGTON, D.C.",Y
XE,ExpressJet,United States,"WASHINGTON, D.C.",Y
U2,easyJet,United Kingdom,LONDON,Y
EF,Far Eastern Air Transport,Taiwan,TAIPEI,Y
AY,Finnair,Finland,HELSINKI,Y
FC,Finncomm Airlines,Finland,HELSINKI,Y
FY,Firefly,Malaysia,KUALA LUMPUR,Y
7F,First Air,Canada,OTTAWA,Y
DP,First Choice Airways,United Kingdom,LONDON,Y
B5,Flightline,United Kingdom,LONDON,Y
RF,Florida West International Airways,United States,"WASHINGTON, D.C.",Y
D7,AirAsia X,Malaysia,KUALA LUMPUR,Y
TE,FlyLal,Lithuania,VILNIUS,Y
LF,FlyNordic,Sweden,STOCKHOLM,Y
F7,Flybaboo,Switzerland,BERN,Y
BE,Flybe,United Kingdom,LONDON,Y
B4,Flyglobespan,United Kingdom,LONDON,Y
VY,Formosa Airlines,Taiwan,TAIPEI,Y
FP,Freedom Air,United States,"WASHINGTON, D.C.",Y
F9,Frontier Airlines,United States,"WASHINGTON, D.C.",Y
2F,Frontier Flying Service,United States,"WASHINGTON, D.C.",Y
GT,GB Airways,United Kingdom,LONDON,Y
GA,Garuda Indonesia,Indonesia,JAKARTA,Y
4G,Gazpromavia,Russia,MOSCOW,Y
A9,Georgian Airways,Georgia,TBILISI,Y
QB,Georgian National Airlines,Georgia,TBILISI,Y
ST,Germania,Germany,BERLIN,Y
4U,Germanwings,Germany,BERLIN,Y
G0,Ghana International Airlines,Ghana,ACCRA,Y
G8,Go Air,India,NEW DELHI,Y
G7,GoJet Airlines,United States,"WASHINGTON, D.C.",Y
G3,Gol Transportes Aéreos,Brazil,BRASILIA,Y
DC,Golden Air,Sweden,STOCKHOLM,Y
ZK,Great Lakes Airlines,United States,"WASHINGTON, D.C.",Y
TA,Grupo TACA,Costa Rica,SAN JOSE,Y
GF,Gulf Air Bahrain,Bahrain,MANAMA,Y
H6,Hageland Aviation Services,United States,"WASHINGTON, D.C.",Y
HU,Hainan Airlines,China,BEIJING,Y
2T,Haiti Ambassador Airlines,Haiti,PORT-AU-PRINCE,Y
4R,Hamburg International,Germany,BERLIN,Y
X3,TUIfly,Germany,BERLIN,Y
HF,Hapagfly,Germany,BERLIN,Y
HA,Hawaiian Airlines,United States,"WASHINGTON, D.C.",Y
BH,Hawkair,Canada,OTTAWA,Y
8H,Heli France,France,PARIS,Y
JB,Helijet,Canada,OTTAWA,Y
T4,Hellas Jet,Greece,ATHENS,Y
HW,Hello,Switzerland,BERN,Y
2L,Helvetic Airways,Switzerland,BERN,Y
UD,Hex'Air,France,PARIS,Y
HD,Hokkaido International Airlines,Japan,TOKYO,Y
HX,Hong Kong Airlines,Hong Kong,Hong Kong,Y
UO,Hong Kong Express Airways,Hong Kong,Hong Kong,Y
