IATA,Name,Country,BaseCity,Active
QX,Horizon Air,United States,"WASHINGTON, D.C.",Y
BN,Horizon Airlines,Australia,CANBERRA,Y
IB,Iberia Airlines,Spain,MADRID,Y
TY,Iberworld,Spain,MADRID,Y
FW,Ibex Airlines,Japan,TOKYO,Y
FI,Icelandair,Iceland,REYKJAVIK,Y
IK,Imair Airlines,Azerbaijan,BAKU,Y
6E,IndiGo Airlines,India,NEW DELHI,Y
IC,Indian Airlines,India,NEW DELHI,Y
I9,Indigo,United States,"WASHINGTON, D.C.",Y
QZ,Indonesia AirAsia,Indonesia,JAKARTA,Y
IO,Indonesian Airlines,Indonesia,JAKARTA,Y
D6,Interair South Africa,South Africa,Cape Town,Y
ZA,Interavia Airlines,Russia,MOSCOW,Y
ID,Interlink Airlines,South Africa,Cape Town,Y
3L,Intersky,Austria,VIENNA,Y
IR,Iran Air,Iran,TEHRAN,Y
EP,Iran Aseman Airlines,Iran,TEHRAN,Y
IA,Iraqi Airways,Iraq,BAGHDAD,Y
IS,Island Airlines,United States,"WASHINGTON, D.C.",Y
8L,Cargo Plus Aviation,United Arab Emirates,ABU DHABI,Y
IF,Islas Airways,Spain,MADRID,Y
WC,Islena De Inversiones,Honduras,TEGUCIGALPA,Y
6H,Israir,Israel,JERUSALEM,Y
GI,Itek Air,Kyrgyzstan,BISHKEK,Y
JC,JAL Express,Japan,TOKYO,Y
JO,JALways,Japan,TOKYO,Y
JL,Japan Airlines,Japan,TOKYO,Y
JL,Japan Airlines Domestic,Japan,TOKYO,Y
EG,Japan Asia Airways,Japan,TOKYO,Y
NU,Japan Transocean Air,Japan,TOKYO,Y
J9,Jazeera Airways,Kuwait,KUWAIT CITY,Y
7C,Jeju Air,SOUTH KOREA,SEOUL,Y
9W,Jet Airways,India,NEW DELHI,Y
QJ,Jet Airways,United States,"WASHINGTON, D.C.",Y
3K,Jetstar Asia Airways,Singapore,SINGAPORE,Y
LS,Jet2.com,United Kingdom,LONDON,Y
8J,Jet4You,Morocco,RABAT,Y
B6,JetBlue Airways,United States,"WASHINGTON, D.C.",Y
JF,Jetairfly,Belgium,BRUSSELS,Y
JQ,Jetstar Airways,Australia,CANBERRA,Y
HO,Juneyao Airlines,China,BEIJING,Y
KD,KD Avia,Russia,MOSCOW,Y
WA,KLM Cityhopper,Netherlands,AMSTERDAM,Y
KL,KLM Royal Dutch Airlines,Netherlands,AMSTERDAM,Y
RQ,Kam Air,Afghanistan,KABUL,Y
KV,Kavminvodyavia,Russia,MOSCOW,Y
M5,Kenmore Air,United States,"WASHINGTON, D.C.",Y
KQ,Kenya Airways,Kenya,NAIROBI,Y
IT,Kingfisher Airlines,India,NEW DELHI,Y
Y9,Kish Air,Iran,TEHRAN,Y
7K,Kogalymavia Air Company,Russia,MOSCOW,Y
KE,Korean Air,SOUTH KOREA,SEOUL,Y
7B,Krasnojarsky Airlines,Russia,MOSCOW,Y
GW,Kuban Airlines,Russia,MOSCOW,Y
KU,Kuwait Airways,Kuwait,KUWAIT CITY,Y
GO,Kuzu Airlines Cargo,Turkey,ANKARA,Y
LR,LACSA,Costa Rica,SAN JOSE,Y
LA,LAN Airlines,Chile,SANTIAGO,Y
4M,LAN Argentina,Argentina,BUENOS AIRES,Y
LU,LAN Express,Chile,SANTIAGO,Y
LP,LAN Peru,Peru,LIMA,Y
LO,LOT Polish Airlines,Poland,WARSAW,Y
XO,LTE International Airways,Spain,MADRID,Y
L3,LTU Austria,Austria,VIENNA,Y
NG,Lauda Air,Austria,VIENNA,Y
LN,Libyan Arab Airlines,Libya,TRIPOLI,Y
LM,Linhas A,Mozambique,MAPUTO,Y
JT,Lion Mentari Airlines,Indonesia,JAKARTA,Y
HE,Luftfahrtgesellschaft Walter,Germany,BERLIN,Y
LH,Lufthansa,Germany,BERLIN,Y
LH,Lufthansa Cargo,Germany,BERLIN,Y
CL,Lufthansa CityLine,Germany,BERLIN,Y
L5,Lufttransport,Norway,OSLO,Y
LG,Luxair,Luxembourg,LUXEMBOURG,Y
MJ,L,Argentina,BUENOS AIRES,Y
M7,MasAir,Mexico,MEXICO CITY,Y
IN,MAT Macedonian Airlines,Macedonia,SKOPJE,Y
OM,MIAT Mongolian Airlines,Mongolia,ULAANBAATAR,Y
MB,MNG Airlines,Turkey,ANKARA,Y
CC,Macair Airlines,Australia,CANBERRA,Y
DM,Maersk,Denmark,COPENHAGEN,Y
W5,Mahan Air,Iran,TEHRAN,Y
MH,Malaysia Airlines,Malaysia,KUALA LUMPUR,Y
TF,Malmö Aviation,Sweden,STOCKHOLM,Y
R5,Malta Air Charter,Malta,VALLETTA,Y
MA,Malév,Hungary,BUDAPEST,Y
RI,Mandala Airlines,Indonesia,JAKARTA,Y
AE,Mandarin Airlines,Taiwan,TAIPEI,Y
JE,Mango,South Africa,Cape Town,Y
MP,Martinair,Netherlands,AMSTERDAM,Y
8M,Maxair,Sweden,STOCKHOLM,Y
MW,Maya Island Air,Belize,BELMOPAN,Y
IG,Meridiana,Italy,ROME,Y
MZ,Merpati Nusantara Airlines,Indonesia,JAKARTA,Y
YV,Mesa Airlines,United States,"WASHINGTON, D.C.",Y
XJ,Mesaba Airlines,United States,"WASHINGTON, D.C.",Y
MX,Mexicana de Aviaci,Mexico,MEXICO CITY,Y
ME,Middle East Airlines,Lebanon,BEIRUT,Y
JI,Midway Airlines,United States,"WASHINGTON, D.C.",Y
YX,Midwest Airlines,United States,"WASHINGTON, D.C.",Y
MY,Midwest Airlines (Egypt),Egypt,CAIRO,Y
2M,Moldavian Airlines,Moldova,CHISINAU,Y
ZB,Monarch Airlines,United Kingdom,LONDON,Y
8I,Myway Airlines,Italy,ROME,Y
YM,Montenegro Airlines,Montenegro,PODGORICA,Y
3R,Moskovia Airlines,Russia,MOSCOW,Y
M9,Motor Sich,Ukraine,KIEV,Y
VZ,MyTravel Airways,United Kingdom,LONDON,Y
UB,Myanma Airways,Myanmar,NAY PYI TAW,Y
8M,Myanmar Airways International,Myanmar,NAY PYI TAW,Y
UE,Nasair,Eritrea,ASMARA,Y
NC,National Jet Systems,Australia,CANBERRA,Y
CE,Nationwide Airlines,South Africa,Cape Town,Y
ON,Nauru Air Corporation,Nauru,YAREN DISTRICT,Y
RA,Nepal Airlines,Nepal,KATHMANDU,Y
1I,NetJets,United States,"WASHINGTON, D.C.",Y
EJ,New England Airlines,United States,"WASHINGTON, D.C.",Y
2N,NextJet,Sweden,STOCKHOLM,Y
HG,Niki,Austria,VIENNA,Y
DD,Nok Air,Thailand,BANGKOK,Y
U7,Northern Dene Airways,Canada,OTTAWA,Y
NW,Northwest Airlines,United States,"WASHINGTON, D.C.",Y
J3,Northwestern Air,Canada,OTTAWA,Y
DY,Norwegian Air Shuttle,Norway,OSLO,Y
BJ,Nouvel Air Tunisie,Tunisia,TUNIS,Y
1I,Novair,Sweden,STOCKHOLM,Y
XY,Nas Air,Saudi Arabia,RIYADH,Y
O8,Oasis Hong Kong Airlines,Hong Kong,Hong Kong,Y
O6,Oceanair,Brazil,BRASILIA,Y
O2,Oceanic Airlines,Guinea,CONAKRY,Y
OA,Olympic Airlines,Greece,ATHENS,Y
WY,Oman Air,Oman,MUSCAT,Y
OY,Omni Air International,United States,"WASHINGTON, D.C.",Y
8Q,Onur Air,Turkey,ANKARA,Y
R2,Orenburg Airlines,Russia,MOSCOW,Y
OX,Orient Thai Airlines,Thailand,BANGKOK,Y
QO,Origin Pacific Airways,New Zealand,WELLINGTON,Y
OL,Ostfriesische Lufttransport,Germany,BERLIN,Y
OJ,Overland Airways,Nigeria,ABUJA,Y
O7,Ozjet Airlines,Australia,CANBERRA,Y
PV,PAN Air,Spain,MADRID,Y
9Q,PB Air,Thailand,BANGKOK,Y
PU,PLUNA,Uruguay,MONTEVIDEO,Y
U4,PMTair,Cambodia,PHNOM PENH,Y
BL,Jetstar Pacific,Vietnam,HANOI,Y
8P,Pacific Coastal Airline,Canada,OTTAWA,Y
Q8,Pacific East Asia Cargo Airlines,Philippines,MANILA,Y
LW,Pacific Wings,United States,"WASHINGTON, D.C.",Y
PK,Pakistan International Airlines,Pakistan,ISLAMABAD,Y
I7,Paramount Airways,India,NEW DELHI,Y
PC,Pegasus Airlines,Turkey,ANKARA,Y
KS,Peninsula Airways,United States,"WASHINGTON, D.C.",Y
PR,Philippine Airlines,Philippines,MANILA,Y
PI,Piedmont Airlines (1948-1989),United States,"WASHINGTON, D.C.",Y
9E,Pinnacle Airlines,United States,"WASHINGTON, D.C.",Y
PH,Polynesian Airlines,Samoa,APIA,Y
PD,Porter Airlines,Canada,OTTAWA,Y
NI,Portugalia,Portugal,LISBON,Y
BK,Potomac Air,United States,"WASHINGTON, D.C.",Y
PW,Precision Air,Tanzania,DODOMA,Y
P0,Proflight Commuter Services,Zambia,LUSAKA,Y
QF,Qantas,Australia,CANBERRA,Y
QR,Qatar Airways,Qatar,DOHA,Y
R6,RACSA,Guatemala,GUATEMALA CITY,Y
FN,Regional Airlines,Morocco,RABAT,Y
ZL,Regional Express,Australia,CANBERRA,Y
RW,Republic Airlines,United States,"WASHINGTON, D.C.",Y
RH,Republic Express Airlines,Indonesia,JAKARTA,Y
R4,Rossiya,Russia,MOSCOW,Y
AT,Royal Air Maroc,Morocco,RABAT,Y
BI,Royal Brunei Airlines,Brunei,BANDAR SERI BEGAWAN,Y
RJ,Royal Jordanian,Jordan,AMMAN,Y
RA,Royal Nepal Airlines,Nepal,KATHMANDU,Y
WB,Rwandair Express,Rwanda,KIGALI,Y
RD,Ryan International Airlines,United States,"WASHINGTON, D.C.",Y
FR,Ryanair,Ireland,DUBLIN,Y
YS,Régional,France,PARIS,Y
S4,SATA International,Portugal,LISBON,Y
SA,South African Airways,South Africa,Cape Town,Y
NL,Shaheen Air International,Pakistan,ISLAMABAD,Y
SK,Scandinavian Airlines System,Sweden,STOCKHOLM,Y
S7,S7 Airlines,Russia,MOSCOW,Y
BB,Seaborne Airlines,United States,"WASHINGTON, D.C.",Y
UL,SriLankan Airlines,Sri Lanka,"COLOMBO, SRI JAYAWARDENEPURA KOTTE",Y
SY,Sun Country Airlines,United States,"WASHINGTON, D.C.",Y
G3,Sky Express,Greece,ATHENS,Y
SG,Spicejet,India,NEW DELHI,Y
7G,Star Flyer,Japan,TOKYO,Y
N5,Skagway Air Service,United States,"WASHINGTON, D.C.",Y
SP,SATA Air Acores,Portugal,LISBON,Y
SQ,Singapore Airlines,Singapore,SINGAPORE,Y
5M,Sibaviatrans,Russia,MOSCOW,Y
SI,Skynet Airlines,Ireland,DUBLIN,Y
SJ,Sriwijaya Air,Indonesia,JAKARTA,Y
ZS,Sama Airlines,Saudi Arabia,RIYADH,Y
SQ,Singapore Airlines Cargo,Singapore,SINGAPORE,Y
FT,Siem Reap Airways,Cambodia,PHNOM PENH,Y
DG,South East Asian Airlines,Philippines,MANILA,Y
5G,Skyservice Airlines,Canada,OTTAWA,Y
FS,Servicios de Transportes A,Argentina,BUENOS AIRES,Y
SD,Sudan Airways,Sudan,KHARTOUM,Y
SV,Saudi Arabian Airlines,Saudi Arabia,RIYADH,Y
WN,Southwest Airlines,United States,"WASHINGTON, D.C.",Y
A4,Southern Winds Airlines,Argentina,BUENOS AIRES,Y
LX,Swiss International Air Lines,Switzerland,BERN,Y
SR,Swissair,Switzerland,BERN,Y
WV,Swe Fly,Sweden,STOCKHOLM,Y
XQ,SunExpress,Turkey,ANKARA,Y
RB,Syrian Arab Airlines,SYRIA,DAMASCUS,Y
AL,Skywalk Airlines,United States,"WASHINGTON, D.C.",Y
SC,Shandong Airlines,China,BEIJING,Y
9S,Spring Airlines,China,BEIJING,Y
3U,Sichuan Airlines,China,BEIJING,Y
FM,Shanghai Airlines,China,BEIJING,Y
ZH,Shenzhen Airlines,China,BEIJING,Y
7L,Sun D'Or,Israel,JERUSALEM,Y
NE,SkyEurope,Slovakia,BRATISLAVA,Y
JK,Spanair,Spain,MADRID,Y
NK,Spirit Airlines,United States,"WASHINGTON, D.C.",Y
9R,SATENA,Colombia,BOGOTÁ,Y
S3,Santa Barbara Airlines,Venezuela,CARACAS,Y
H2,Sky Airline,Chile,SANTIAGO,Y
OO,SkyWest,United States,"WASHINGTON, D.C.",Y
JZ,Skyways Express,Sweden,STOCKHOLM,Y
BC,Skymark Airlines,Japan,TOKYO,Y
MI,SilkAir,Singapore,SINGAPORE,Y
PY,Surinam Airways,Suriname,PARAMARIBO,Y
NB,Sterling Airlines,Denmark,COPENHAGEN,Y
6J,Skynet Asia Airways,Japan,TOKYO,Y
IE,Solomon Airlines,Solomon Islands,HONIARA,Y
6W,Saratov Aviation Division,Russia,MOSCOW,Y
HZ,Sat Airlines,Kazakhstan,NUR-SULTAN,Y
S5,Shuttle America,United States,"WASHINGTON, D.C.",Y
DV,Scat Air,Kazakhstan,NUR-SULTAN,Y
EQ,TAME,Ecuador,QUITO,Y
JJ,TAM Brazilian Airlines,Brazil,BRASILIA,Y
TP,TAP Portugal,Portugal,LISBON,Y
TU,Tunisair,Tunisia,TUNIS,Y
T2,Thai Air Cargo,Thailand,BANGKOK,Y
FQ,Thomas Cook Airlines,Belgium,BRUSSELS,Y
MT,Thomas Cook Airlines,United Kingdom,LONDON,Y
TR,Tiger Airways,Singapore,SINGAPORE,Y
TT,Tiger Airways Australia,Australia,CANBERRA,Y
TG,Thai Airways International,Thailand,BANGKOK,Y
FD,Thai AirAsia,Thailand,BANGKOK,Y
TK,Turkish Airlines,Turkey,ANKARA,Y
T7,Twin Jet,France,PARIS,Y
TL,Trans Mediterranean Airlines,Lebanon,BEIRUT,Y
BY,Thomsonfly,United Kingdom,LONDON,Y
PM,Tropic Air,Belize,BELMOPAN,Y
QT,TAMPA,Colombia,BOGOTÁ,Y
GE,TransAsia Airways,Taiwan,TAIPEI,Y
HV,Transavia Holland,Netherlands,AMSTERDAM,Y
VR,TACV,Portugal,LISBON,Y
9T,Transwest Air,Canada,OTTAWA,Y
UN,Transaero Airlines,Russia,MOSCOW,Y
T5,Turkmenistan Airlines,Turkmenistan,ASHGABAT,Y
UG,Tuninter,Tunisia,TUNIS,Y
QS,Travel Service,Czech Republic,PRAGUE,Y
6B,TUIfly Nordic,Sweden,STOCKHOLM,Y
DT,TAAG Angola Airlines,Angola,LUANDA,Y
PZ,TAM Mercosur,Paraguay,ASUNCIÓN,Y
AX,Trans States Airlines,United States,"WASHINGTON, D.C.",Y
RO,Tarom,Romania,BUCHAREST,Y
3T,Turan Air,Azerbaijan,BAKU,Y
8R,TRIP Linhas A,Brazil,BRASILIA,Y
U5,USA3000 Airlines,United States,"WASHINGTON, D.C.",Y
UA,United Airlines,United States,"WASHINGTON, D.C.",Y
U6,Ural Airlines,Russia,MOSCOW,Y
UF,UM Airlines,Ukraine,KIEV,Y
US,US Airways,United States,"WASHINGTON, D.C.",Y
UT,UTair Aviation,Russia,MOSCOW,Y
HY,Uzbekistan Airways,Uzbekistan,TASHKENT,Y
PS,Ukraine International Airlines,Ukraine,KIEV,Y
UH,US Helicopter Corporation,United States,"WASHINGTON, D.C.",Y
VF,Valuair,Singapore,SINGAPORE,Y
VN,Vietnam Airlines,Vietnam,HANOI,Y
NN,VIM Airlines,Russia,MOSCOW,Y
Y4,Volaris,Mexico,MEXICO CITY,Y
VI,Volga-Dnepr Airlines,Russia,MOSCOW,Y
VX,Virgin America,United States,"WASHINGTON, D.C.",Y
TV,Virgin Express,Belgium,BRUSSELS,Y
VK,Virgin Nigeria Airways,Nigeria,ABUJA,Y
VS,Virgin Atlantic Airways,United Kingdom,LONDON,Y
ZG,Viva Macau,MACAO,Macau,Y
VE,Volare Airlines,Italy,ROME,Y
VY,Vueling Airlines,Spain,MADRID,Y
XF,Vladivostok Air,Russia,MOSCOW,Y
LC,Varig Log,Brazil,BRASILIA,Y
VA,Virgin Australia,Australia,CANBERRA,Y
RG,VRG Linhas Aereas,Brazil,BRASILIA,Y
VP,VASP,Brazil,BRASILIA,Y
VG,VLM Airlines,Belgium,BRUSSELS,Y
7W,Wayraper,Peru,LIMA,Y
WJ,WebJet Linhas A,Brazil,BRASILIA,Y
2W,Welcome Air,Austria,VIENNA,Y
8O,West Coast Air,Canada,OTTAWA,Y
WS,WestJet,Canada,OTTAWA,Y
WA,Western Airlines,United States,"WASHINGTON, D.C.",Y
WF,Widerøe,Norway,OSLO,Y
IV,Wind Jet,Italy,ROME,Y
IW,Wings Air,Indonesia,JAKARTA,Y
W6,Wizz Air,Hungary,BUDAPEST,Y
8Z,Wizz Air Hungary,Bulgaria,SOFIA,Y
WO,World Airways,United States,"WASHINGTON, D.C.",Y
SE,XL Airways France,France,PARIS,Y
MF,Xiamen Airlines,China,BEIJING,Y
YL,Yamal Airlines,Russia,MOSCOW,Y
IY,Yemenia,Yemen,SANA'A,Y
Z4,Zoom Airlines,Canada,OTTAWA,Y
8Q,Maldivian Air Taxi,Maldives,MALE,Y
XW,Sky Express,Russia,MOSCOW,Y
VJ,Royal Air Cambodge,Cambodia,PHNOM PENH,Y
6T,Air Mandalay,MYANMAR,NAY PYI TAW,Y
BX,Air Busan,SOUTH KOREA,SEOUL,Y
GH,Globus,Russia,MOSCOW,Y
9Y,Air Kazakhstan,Kazakhstan,NUR-SULTAN,Y
JD,Japan Air System,Japan,TOKYO,Y
DS,EasyJet (DS),Switzerland,BERN,Y
2I,Star Peru (2I),Peru,LIMA,Y
KW,Carnival Air Lines,United States,"WASHINGTON, D.C.",Y
4H,United Airways,Bangladesh,DHAKA,Y
5H,Fly540,Kenya,NAIROBI,Y
TO,Transavia France,France,PARIS,Y
WP,Island Air (WP),United States,"WASHINGTON, D.C.",Y
B7,Uni Air,Taiwan,TAIPEI,Y
YD,Gomelavia,Belarus,MINSK,Y
